:::MLLOG {"namespace": "", "time_ms": 1633380357452, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 122}}
:::MLLOG {"namespace": "", "time_ms": 1633380357489, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 123}}
:::MLLOG {"namespace": "", "time_ms": 1633380357490, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "cosmoflow", "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 125}}
:::MLLOG {"namespace": "", "time_ms": 1633380357490, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "HelmholtzAI", "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 127}}
:::MLLOG {"namespace": "", "time_ms": 1633380357490, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 128}}
:::MLLOG {"namespace": "", "time_ms": 1633380357490, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 129}}
:::MLLOG {"namespace": "", "time_ms": 1633380357490, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "A100", "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 130}}
:::MLLOG {"namespace": "", "time_ms": 1633380357490, "event_type": "POINT_IN_TIME", "key": "number_of_nodes", "value": 256, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 132}}
:::MLLOG {"namespace": "", "time_ms": 1633380357490, "event_type": "POINT_IN_TIME", "key": "accelerators_per_node", "value": 4, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 134}}
:::MLLOG {"namespace": "", "time_ms": 1633380379354, "event_type": "POINT_IN_TIME", "key": "opt_weight_decay", "value": 0.0, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 150}}
:::MLLOG {"namespace": "", "time_ms": 1633380379354, "event_type": "POINT_IN_TIME", "key": "dropout", "value": 0.5, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 152}}
:::MLLOG {"namespace": "", "time_ms": 1633380384094, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 1024, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow/cosmoflow/h5_data.py", "lineno": 410}}
:::MLLOG {"namespace": "", "time_ms": 1633380384095, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 524288, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow/cosmoflow/h5_data.py", "lineno": 412}}
:::MLLOG {"namespace": "", "time_ms": 1633380384095, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 65536, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow/cosmoflow/h5_data.py", "lineno": 414}}
:::MLLOG {"namespace": "", "time_ms": 1633380384095, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 0.012, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 87}}
:::MLLOG {"namespace": "", "time_ms": 1633380384096, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_epochs", "value": 0, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 89}}
:::MLLOG {"namespace": "", "time_ms": 1633380384096, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_factor", "value": 12, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 91}}
:::MLLOG {"namespace": "", "time_ms": 1633380384096, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_decay_boundary_epochs", "value": [32, 64], "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 93}}
:::MLLOG {"namespace": "", "time_ms": 1633380384096, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_decay_factor", "value": [0.25, 0.125], "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 95}}
:::MLLOG {"namespace": "", "time_ms": 1633380384096, "event_type": "POINT_IN_TIME", "key": "opt_name", "value": "sgd", "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 171}}
:::MLLOG {"namespace": "", "time_ms": 1633380384917, "event_type": "INTERVAL_END", "key": "init_stop", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow/cosmoflow/utils.py", "lineno": 141}}
:::MLLOG {"namespace": "", "time_ms": 1633380384917, "event_type": "INTERVAL_START", "key": "run_start", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 195}}
:::MLLOG {"namespace": "", "time_ms": 1633380384918, "event_type": "INTERVAL_START", "key": "staging_start", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow/cosmoflow/h5_data.py", "lineno": 418}}
:::MLLOG {"namespace": "", "time_ms": 1633380487559, "event_type": "INTERVAL_END", "key": "staging_stop", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow/cosmoflow/h5_data.py", "lineno": 421}}
:::MLLOG {"namespace": "", "time_ms": 1633380487560, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 205, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1633380501605, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 37329.87341439687, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 337, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1633380501606, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 345, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1633380514277, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow/cosmoflow/utils.py", "lineno": 141, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1633380514278, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow/cosmoflow/utils.py", "lineno": 141, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1633380514278, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.35152065730653703, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 221, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1633380514278, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 205, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1633380525156, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 48197.36222181222, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 337, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1633380525157, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 345, "epoch_num": 2}}
